,invoice_item_id,invoice,count,product
680,b6d4b6d0-46d8-4a2c-94f5-e54b8ee54ee7,inv_1228,2,p_8
681,d30777ae-4741-41a6-9c88-f976121df552,inv_1228,2,p_205
682,a349977e-4b23-45e4-b01e-3cc4749037fc,inv_1228,2,p_222
683,b6dd6916-41c3-4dde-8c76-fe058cfc0c29,inv_1229,3,p_221
684,ab8ec650-3270-4f0a-aace-8be37ac28205,inv_1229,4,p_204
685,9457b83d-21c9-4fb1-bb05-6eddf6955575,inv_1229,3,p_33
686,373279d0-211d-4910-b8c7-3a78000f7acd,inv_1229,4,p_110
687,3022b786-8a00-42d5-b61a-850b658cf575,inv_1230,2,p_218
688,2b301cbc-c311-466f-8f9f-c26e98fb29f8,inv_1230,4,p_18
689,c434a05d-a219-4d18-b882-6299c59cb80c,inv_1230,2,p_28
690,0cafb869-9343-4ef1-b6ee-82d3cd2ad822,inv_1230,3,p_218
691,77eb8ea0-3915-48da-ba17-e8244ae778ee,inv_1230,1,p_62
692,7f228a07-18fd-4d8e-b2ed-69b117925167,inv_1231,4,p_202
693,6ddedc08-4594-4cec-8b5d-2e4a8ada44cc,inv_1232,1,p_213
694,b359fd08-01b8-44ba-8209-934d86a10793,inv_1232,1,p_87
695,5150e08b-a6e2-4278-8c36-67cfbe7a5b04,inv_1232,3,p_221
696,a385d668-9d40-42c9-968c-b79aa2c26b76,inv_1232,1,p_8
697,e46bb1ca-368b-4c85-905d-0b6217ad5853,inv_1232,4,p_203
698,a61f5f95-1483-430e-9a69-20203ba29eec,inv_1233,3,p_38
699,4f7a5d19-38fe-4502-8da5-6b856ecacaaf,inv_1233,4,p_29
700,6a126b28-380e-40de-8aee-efbcd2a68231,inv_1233,4,p_38
701,cd64d7c6-b165-430a-acf0-9d6e2ff68628,inv_1234,4,p_57
702,578b5fa1-1005-4a4f-93d9-e343a3e8f46b,inv_1234,2,p_57
703,7ac7b988-5651-43b7-9a00-68c24f6bd6fb,inv_1234,4,p_100
704,0891e051-e8f3-4918-bbc6-afb18b8de5eb,inv_1234,3,p_62
705,f0be5e43-233d-4d3b-a639-655dd69f2940,inv_1234,3,p_209
706,9c712c9b-91eb-4847-8922-e699e71f8de5,inv_1235,3,p_18
707,bdae3253-8f2c-48fd-8c1a-42c141bed0e4,inv_1236,2,p_19
708,ee6240f5-cee3-4240-80c0-9416cb7a1682,inv_1236,1,p_31
709,9c02a0ab-1b49-49fa-9822-8d9619b76063,inv_1237,4,p_99
710,ce4b7e87-6cb5-4bed-8822-f5b769578681,inv_1237,1,p_31
711,19b4ceeb-3502-43f9-8a52-53f3d81c6e56,inv_1237,3,p_224
712,abe28bc7-47dc-4c5d-a509-411638676b6c,inv_1237,1,p_209
713,4bb3892a-c5d5-48f4-a5b8-936382cf8cbb,inv_1238,1,p_29
714,5ebd672f-2393-4201-ae2b-20e6b5d1417a,inv_1238,1,p_14
715,b81e02ac-643b-4c4b-ae5b-9ee8498f3f8d,inv_1238,3,p_215
716,061e0457-4dd5-4776-a327-3d240a26c05e,inv_1238,1,p_208
717,0391d646-c179-4a0c-96b0-7944ba31b595,inv_1239,4,p_219
718,86a6490e-fdf8-4f7b-b3dc-62881411ad87,inv_1239,3,p_28
719,665a09d9-c9c5-49ec-92d2-bddbfbbdff42,inv_1239,3,p_215
720,fe0e5beb-45b9-4058-b346-68a607f55c29,inv_1240,2,p_87
721,a40a604b-d13f-4a03-946d-1aaf3fc4fac1,inv_1241,1,p_100
722,af4f8cc1-2b2f-401a-bd92-e3fccb963339,inv_1241,2,p_209
723,a8952a83-59a0-442e-8a3a-7832ceead397,inv_1241,4,p_48
724,205aefbd-0eed-48d3-98f3-bd17cfe1505b,inv_1242,3,p_207
725,a1fa8edd-4e3b-45e6-9d02-277f66670908,inv_1242,3,p_100
726,f668f83a-539d-4d27-b4be-435e3413833b,inv_1242,1,p_55
727,7e597692-ec0e-4620-b370-029cb3874122,inv_1243,4,p_28
728,020df00a-9cdb-4ff5-b2e0-144b12299174,inv_1243,4,p_87
729,20f253c1-98da-4e33-8ab3-d44a782bbd4e,inv_1244,1,p_14
730,339420f0-5f1b-4f80-9adb-46801f2bfee3,inv_1244,1,p_221
731,56d234ce-e676-4128-bc40-1b16dea7e816,inv_1244,1,p_209
732,1b05f44d-a6b6-4974-b733-739b0d7d0e51,inv_1245,3,p_219
733,b74d4d25-e2b2-4341-820b-637f40fbf2ac,inv_1245,4,p_8
734,fa6ab28a-648b-41b0-ba65-f4d1f56e9830,inv_1245,3,p_209
735,7af28e74-0a6f-4ccf-935b-22da40104432,inv_1246,1,p_28
736,18715b2d-b804-426a-9896-6e8de3165f79,inv_1246,3,p_87
737,89ae278e-0e80-4857-ac30-557972b19df5,inv_1246,2,p_200
738,e8746241-7394-4a39-a832-abb3ad8975b1,inv_1246,1,p_212
739,35440c97-839e-47c1-91cb-e5cd334c9329,inv_1247,1,p_31
740,fdbf83f5-128e-4ba0-84c5-6300ad48df02,inv_1247,1,p_18
741,d3acc7dc-070f-4512-8156-0ea78ba84e34,inv_1247,4,p_52
742,b85cb359-e991-4729-a69c-1a8fc8e1aae0,inv_1248,4,p_211
743,1bebe79e-7415-4dd3-83d3-af157e1db6a6,inv_1248,2,p_208
744,a98f7f53-660b-484d-a21b-2de96f2e7148,inv_1248,3,p_42
745,01f651a9-9ec0-4433-b71b-f5604e34f5a6,inv_1249,4,p_220
746,f8ac7caa-a32c-40ce-ac93-accee73b29c3,inv_1249,1,p_14
747,606d0ecb-061e-4fd4-9f17-08862b4f5ede,inv_1250,4,p_213
748,bb8a1027-fbf9-44b6-ac84-584b0d56260e,inv_1250,1,p_19
749,e530cbb2-3404-4379-9fad-41d65fa9847c,inv_1251,2,p_222
750,91540225-c676-41ba-86f5-ae2c2993e651,inv_1251,4,p_121
751,350b1de0-4ffd-4022-bd37-de330bcba71e,inv_1252,2,p_121
752,30996094-d0c5-41d5-9f1f-a9016005a6ee,inv_1253,4,p_19
753,683878fe-024b-4b04-b8c8-b6ce9fd86ed0,inv_1253,2,p_48
754,2ddf0a32-f28a-426e-83d6-590572d26e83,inv_1253,4,p_55
755,75e04c70-32ce-4292-b45f-4383132ddd8e,inv_1253,2,p_80
756,ecda4441-1dc1-4ba7-8fc2-2fa0200c30af,inv_1254,3,p_206
757,4b13c02d-dda5-4b8d-99ae-10a07b00bbfb,inv_1255,1,p_200
758,bb5564eb-1c71-478d-9657-37df9da55e17,inv_1255,4,p_211
759,c070fab3-b202-47e4-bfdc-cf813c1a0e51,inv_1255,3,p_214
760,451cfca0-dd1b-43d6-a9ba-7bc68e419adc,inv_1255,2,p_202
761,f1cd0cbc-39bb-4814-820e-303488d0555f,inv_1255,1,p_121
762,af3e657e-b9ef-456f-b3c5-d666a3d54084,inv_1256,1,p_219
763,efe5343b-6aa2-4640-ba52-cddd0d0df113,inv_1256,1,p_212
764,2ac46ad7-df8e-4f4a-86fb-c551f33e957b,inv_1257,3,p_55
765,c2e856cd-317b-4014-8c68-374142f2a410,inv_1258,3,p_28
766,24ebab07-0e86-4ab2-b32a-65fa0f601f3e,inv_1258,4,p_105
767,475db295-d4c6-4512-b463-4e985a288b68,inv_1258,4,p_209
768,3581170d-5561-465f-befc-b64ff1030f2c,inv_1259,1,p_83
769,d149a572-e091-4bd1-9070-10edea43630a,inv_1259,1,p_57
770,453cecc5-1553-4789-b898-77162d782d22,inv_1259,2,p_223
771,efe3b7bd-cb84-40b3-a9fa-a2f44aa6760f,inv_1260,2,p_55
772,86c421b0-4b65-4df0-abf7-31334b17d279,inv_1260,1,p_216
773,86af6534-dc5b-40d0-aa5c-a34381f9b969,inv_1260,3,p_57
774,cebd7e6c-4ff1-4ebe-a514-a8074b36e52e,inv_1261,1,p_206
775,07f5e42a-13de-4dc9-a627-0dfc49aead78,inv_1261,3,p_217
776,f6bb3c6f-f2c0-42d6-912a-08324e6bf1c5,inv_1261,1,p_217
777,0c81da0b-d37e-4987-9f41-ffaad082127e,inv_1262,4,p_219
778,b735b419-4a48-477a-93e4-d06c69b497c1,inv_1262,4,p_38
779,edd14b1b-e497-429c-bbd5-f0385ea239e9,inv_1263,1,p_224
780,3d509df6-d180-469f-9830-8a8bd633e00e,inv_1263,4,p_38
781,31888fd2-7629-49da-be1b-4c1535843969,inv_1263,2,p_201
782,83046a78-4790-469d-aa7a-01acaca42e49,inv_1264,1,p_216
783,c7fe6936-9b2a-4c47-b758-4c7a22a78396,inv_1264,4,p_79
784,f64198ed-9469-4484-9e46-328bc971fd6f,inv_1264,3,p_14
785,2c507ccc-bbcc-4a41-b680-19c54bc9979a,inv_1265,2,p_209
786,07307dcd-bcb9-4c2d-8a7b-dedd81b298e9,inv_1265,1,p_30
787,404f538e-52f1-4fc9-9fa4-5a85ca73fbcc,inv_1265,4,p_121
788,f1c70cf5-d9be-4259-9801-b9722d80b339,inv_1266,3,p_214
789,2fe81060-7ef7-4a52-af42-b2e835f31ab9,inv_1266,3,p_214
790,b7738350-b6a1-4701-b567-32920a099410,inv_1266,4,p_201
791,f4a123f4-b22e-4fd0-b8b4-af8a5efd4d4b,inv_1266,4,p_221
792,ffad64d2-43ed-405b-995f-ec6c905123a1,inv_1267,3,p_29
793,30a3c179-2ca9-4656-9a01-9b8631617d35,inv_1268,4,p_31
794,c4b1179b-4079-4fac-8dbb-bfeeb1621693,inv_1268,4,p_18
795,58f74db8-9fa8-4472-9783-dc74eeabc0c8,inv_1269,3,p_220
796,73e43009-f803-4eb9-8e92-e4f687cb8a4a,inv_1269,3,p_83
797,3f93d577-801f-421e-ad68-0c34280a5e3b,inv_1269,1,p_220
798,3d333696-9f79-44a7-a71d-d7f4f634a918,inv_1269,3,p_48
799,af21acd3-fe1c-4b48-82a1-043972a5f733,inv_1270,4,p_218
800,915c85d2-c393-4fc2-bd64-61611b721c3b,inv_1270,4,p_206
801,6eac0cb6-33e4-45cf-96ed-0036b3b5fbe6,inv_1271,3,p_207
802,348f1745-fddd-4675-b048-4454d3464727,inv_1271,3,p_208
803,5bf49bdb-99d1-4b5d-8ac1-d0534afbe8d8,inv_1271,4,p_42
804,eb96b97a-2651-4b71-bcbb-3a9a8c5cfca8,inv_1271,1,p_105
805,b32d6f5f-afe3-45df-a50b-7c0c0c57a9fe,inv_1271,4,p_55
806,d22832c4-519e-4af5-8b96-a80423201388,inv_1272,4,p_203
807,b5a9645a-aba2-4636-951d-86123399bab1,inv_1272,2,p_224
808,580cb605-7902-49a2-90e1-251fc5cbc3f6,inv_1272,4,p_205
809,c775b4f8-5cf1-4607-9b55-2f107789ca3f,inv_1272,4,p_217
810,c8481ba1-59e5-424a-805d-8bfefefecc23,inv_1272,1,p_215
811,2ff42b15-dc57-424e-8590-a1f09f40c197,inv_1273,1,p_30
812,3dce1405-ea94-4697-a8c9-f2ce1635d3f2,inv_1273,1,p_83
813,04b2e000-5e4e-4add-808b-43a715b42913,inv_1273,3,p_211
814,9d483bf3-43c6-4545-97e3-948301e26265,inv_1273,1,p_38
815,82441b4a-779f-47d8-adbc-b9d8243234a5,inv_1274,4,p_79
816,09bf2539-93a0-4d74-ae1a-bdf5e337b6a7,inv_1274,2,p_219
817,d54afb27-735b-4859-9446-5972209b4048,inv_1274,1,p_206
818,0780e081-0586-4b40-8977-6e56d1835212,inv_1275,3,p_224
819,d8e774bb-1c9b-4ff1-9415-323cb4342478,inv_1275,4,p_79
820,0bf7dc8e-397e-41de-94eb-1f2bce334036,inv_1275,4,p_221
821,bf0a5305-6490-4e2f-a437-5a22c54d0053,inv_1275,3,p_204
822,90d821ca-dff7-46c9-bdd8-72982a5a105c,inv_1275,3,p_8
823,7afa24f5-6689-489b-8f39-307da4b69214,inv_1276,2,p_207
824,92ca130e-76d5-4cae-ab5e-baabae51ca49,inv_1276,1,p_224
825,57589fe3-b4a0-4818-a5a7-0673da0df337,inv_1277,4,p_29
826,49917acf-91b8-43b4-9436-76938692f4db,inv_1277,1,p_38
827,2b735caf-1678-4c09-b2db-89592379a517,inv_1278,4,p_209
828,f1e99f04-f43f-46a6-83a0-3480248bcb91,inv_1279,2,p_83
829,b5fa2f04-8134-4778-9067-11bb8397b2b1,inv_1279,3,p_204
830,850b16da-469c-412a-b02e-f70551cd40ff,inv_1279,4,p_121
831,831cb395-7d25-4e77-9f4e-e3be91417c8d,inv_1279,3,p_217
832,0fd880e3-8627-4b42-afdd-be63765f387f,inv_1279,3,p_33
833,85084263-44be-407e-99fe-1411da5c90a9,inv_1280,2,p_62
834,443007f6-50e4-466a-8cca-47d3c5e00315,inv_1280,2,p_52
835,12ae440d-b431-4fb6-b8c4-374a58a67caf,inv_1280,4,p_83
836,0ddec584-c575-44f3-92c5-3ecd5ef85eaa,inv_1280,1,p_87
837,69f0b47e-fbc7-45fd-93de-fa0e76dd27bc,inv_1280,4,p_223
838,98b6a2e4-6875-4398-b64f-1b097d91db44,inv_1281,3,p_33
839,a47a1906-8338-422b-92b5-80b8fbb1b424,inv_1281,4,p_38
840,59c28ed0-7ac2-412d-9243-c4342c9f4159,inv_1281,2,p_222
841,bad8a72a-3861-4860-a9b3-4c1e46be0209,inv_1282,3,p_205
842,0c05f8c0-0add-4001-a416-8b1b14a3fd16,inv_1282,2,p_215
843,753f5673-ed67-4d29-9262-72570e1210e1,inv_1283,1,p_79
844,f4ac3d98-c953-49e4-9c49-933d4172fbec,inv_1283,3,p_62
845,959e1edd-720b-458a-a8c2-b689c8ef031e,inv_1283,4,p_52
846,c069dbd5-7935-4634-b869-6101c8a314fe,inv_1283,1,p_38
847,726039cc-2b4c-4359-8746-a5da37133ea5,inv_1283,1,p_38
848,d02a2e63-22ce-498f-b4c4-535c0e717f02,inv_1284,1,p_121
849,fcd24317-4333-4696-b848-ace753a97e63,inv_1284,1,p_52
850,f7e13e78-c3f6-416c-92d1-cbd2fc5dfd09,inv_1284,2,p_100
851,ef1e8239-9f1e-4755-b7e9-30db2aaf2df8,inv_1284,4,p_204
852,e5bf4fdf-38af-480f-b1dd-41e665443f53,inv_1285,1,p_52
853,79a5fa49-51cc-4df9-829f-da52a2f8df28,inv_1285,4,p_57
854,cf0a4054-9583-41cf-a8c0-cc138497571c,inv_1285,4,p_220
855,6d3f3bf6-c90b-4ad3-9d5a-2dcc79b3e54b,inv_1285,1,p_57
856,2aaf73f4-ad91-41ad-8e82-694177cbbd79,inv_1286,3,p_62
857,ba74ca35-dc89-402d-a48d-2b5bb377e77f,inv_1287,1,p_224
858,f1cface1-c9b6-4289-8f3b-9c9f0faa5114,inv_1287,1,p_31
859,c835b0a3-fcf9-441f-ad35-261d1459599a,inv_1287,3,p_217
860,ff7d73cb-1276-44d9-b849-fed4edfdbe4f,inv_1288,3,p_48
861,a4ae28f7-231d-4e37-88d3-eedbd5407a87,inv_1288,2,p_42
862,3467d2db-ac94-4acd-878b-f9475be7dd65,inv_1288,1,p_220
863,3540ecc8-ac8c-4598-ae96-9f530c44be29,inv_1288,4,p_80
864,1430892f-2d11-48d8-b3b9-6e97bb79e41f,inv_1288,4,p_224
865,711fc2dd-a94b-44ae-904b-05364a9bff16,inv_1289,2,p_110
866,abedb25b-e9a1-4344-a674-9bb714c4386d,inv_1290,1,p_210
867,83d2d3a7-81b1-4415-83ec-a1c5c2f19099,inv_1291,4,p_79
868,b1ed7120-c650-440e-bfe7-58ce512b576a,inv_1291,3,p_216
869,c0cf7d33-b80b-48ee-a468-d266b8e26c7b,inv_1291,2,p_212
870,62ade8e1-1d14-4fb1-965a-b2bdd6423228,inv_1292,1,p_57
871,a80cb11d-5d8f-48f9-8158-c2facc5e5cfd,inv_1293,4,p_55
872,71356214-226c-4ce7-8d52-f8a0812e10c4,inv_1293,3,p_99
873,1099d1e4-4bb3-4d15-9da4-7a07fb5fc7e3,inv_1293,2,p_19
874,35ec5a31-0b27-41cc-9e8a-698917e6fbec,inv_1293,2,p_216
875,d6075d16-1914-4548-9c9a-46ee893277b4,inv_1293,2,p_33
876,bf3cda7a-0685-4162-adfd-b589f1f68ff5,inv_1294,4,p_57
877,d7e5ce0f-850e-4983-a1e0-36afb5c643c6,inv_1294,4,p_216
878,344ef952-527d-43f7-9ae9-d1f4ff3d3b0c,inv_1294,2,p_100
879,2e35bff2-a116-49b0-9fda-82c58845cc94,inv_1294,4,p_105
880,d424b585-007c-4d87-9e77-3a04eba18e12,inv_1295,2,p_57
881,3bed9266-f9ba-47d8-90e2-78eb6152ece5,inv_1295,1,p_19
882,ff3c1101-3c67-4f62-a1be-f42a8df5a1e5,inv_1295,3,p_14
883,2f0396db-0ad8-40c9-a848-e49735248930,inv_1296,2,p_216
884,f80e1ad7-4d9f-43df-b7fb-5977b130e13c,inv_1297,4,p_214
885,26054615-cb1f-46d2-b553-4a965c8401c3,inv_1297,1,p_14
886,e5b542eb-56f4-4e8f-a466-3f76915e734e,inv_1298,4,p_28
887,d8ffb409-764b-4462-b30e-e1e8c9dc6a47,inv_1298,4,p_217
888,40ecb623-b9d5-4dc1-b22f-821de06c6ac6,inv_1299,1,p_38
889,985ec178-809d-43e0-903b-a62ca7fcc991,inv_1299,1,p_28
890,d762d746-6b9d-4bf6-8701-ba631207170b,inv_1300,1,p_201
891,8d50b9db-81a5-49ca-9731-a90f0009db1a,inv_1300,3,p_52
892,b3448e1b-95f9-4956-85c9-ec3247926769,inv_1300,4,p_33
893,6e681731-7c4c-461c-9167-0c6924751a86,inv_1300,4,p_202
894,d5db0162-7d28-433a-a7cf-94795383a740,inv_1300,1,p_216
895,9fb0ea31-55f0-4908-9167-0c5930367c9c,inv_1301,1,p_206
896,97995434-c8ce-4dbd-a2ad-15bf69a19897,inv_1301,4,p_87
897,260b29a0-44db-4493-b1dc-9d78bdfb4e36,inv_1301,3,p_18
898,477a29a9-39e6-4943-9540-9ce25a97994e,inv_1301,1,p_212
899,67055ce3-e151-4e6f-b846-be1aa4769d11,inv_1302,1,p_201
900,89e47c78-05d4-402f-b8ac-00d6199e65f0,inv_1302,3,p_224
901,588adfea-ea24-41a7-8cdf-811456a5d5cd,inv_1303,3,p_55
902,0b560584-530a-40c1-b7f5-1b55aaabe450,inv_1303,2,p_83
903,dd527555-eb0b-46f1-b6a6-e2611dadafc8,inv_1304,2,p_207
904,9df9317d-ddb9-4ab3-92c7-8cd7e724fbcd,inv_1304,4,p_48
905,0d13c3f9-78a2-4312-9d6f-fb0d4f9c1366,inv_1304,3,p_105
906,5142bedc-9234-4a78-9043-e9fda9cbfaa8,inv_1304,2,p_110
907,67b9199e-fd8e-4fec-bfbe-32422fd04716,inv_1304,1,p_219
908,72b888ec-99a3-497b-8535-43010a1c7e0f,inv_1305,1,p_218
909,a30fd02b-a348-4b98-b684-0cddefd27092,inv_1305,3,p_79
910,395355be-3b2d-4616-8a80-d7218c560c17,inv_1305,2,p_205
911,8710fa81-24c4-470b-b6ca-f58d2cdc5d60,inv_1306,1,p_14
912,d3be5519-a5e0-486e-b9d4-701bc7b52339,inv_1306,3,p_216
913,97eb1af6-2efa-4406-b05d-6684d785f176,inv_1306,2,p_110
914,6c16ff8e-20f3-4d1b-b8a7-2b68266f9f2b,inv_1306,3,p_100
915,17e0d256-5a69-4646-9b41-89e624dea0b6,inv_1306,2,p_55
916,2243a93d-6613-47f0-984c-362f026a074f,inv_1307,1,p_218
917,456b44cd-1bdd-44ca-8068-2d78eb772566,inv_1307,4,p_216
918,ce9b6e3e-b3ab-4abf-98ff-5247eb5687a5,inv_1308,1,p_38
919,04ebf534-70ea-4c75-953d-8684445a3128,inv_1308,1,p_29
920,ec26fe72-a572-4dba-8b4f-df15cee119d7,inv_1308,2,p_8
921,b2ea7eba-2615-4b20-b662-db24057ee337,inv_1308,1,p_79
922,e0f9d7ba-b2b8-4f57-bc7a-be7998d0a51d,inv_1309,1,p_100
923,1b628908-45b4-4545-970f-e25a2257b09d,inv_1310,3,p_28
924,732c7c3a-bba0-4588-8aa1-a4920d324ca3,inv_1310,1,p_55
925,5ec904e7-beec-4af3-9d47-6c7373fd76c8,inv_1310,2,p_33
926,31ecc8a4-c2c5-459f-bba1-5b95e8a708b2,inv_1310,3,p_202
927,3420e82e-f948-483b-bac0-345ba035daff,inv_1311,4,p_208
928,c955edfc-5859-4060-9484-43658f4e4b0b,inv_1311,2,p_87
929,21db6891-e942-4589-b5bb-e6e7edd39499,inv_1311,3,p_216
930,07066c1d-a25c-46ef-963e-47a21d7b2124,inv_1311,3,p_33
931,a09f4c7c-73d5-4928-982b-52b786e2cef6,inv_1311,1,p_212
932,24806257-55d4-403e-a678-365cd0ac86e0,inv_1312,3,p_222
933,ef226f67-45d7-4809-8ba0-4febf51302c1,inv_1312,1,p_213
934,81f0af33-3d8e-4bc8-867b-e890ece243a9,inv_1312,1,p_222
935,3051aa48-5140-48fc-8e19-e33451ef6ac1,inv_1312,2,p_100
936,d5e472d7-ba4b-4f2e-9fa7-d2d25f59e27f,inv_1312,4,p_220
937,56b8177f-8e8a-4001-85e5-2452a1287e6b,inv_1313,1,p_57
938,b6e9112d-563c-4b04-9a82-a5b9f0537899,inv_1313,1,p_200
939,262a03b5-ff47-46d2-a58b-9c8b1004200d,inv_1313,1,p_207
940,4f70c3a5-42f5-4e54-bc1a-235440bb99ec,inv_1314,1,p_209
941,2ac771ff-f9ba-42ef-bc6b-b8a25ff0c6bc,inv_1314,2,p_214
942,94c3bcfa-b8ad-4171-8995-0701b9448ca2,inv_1314,2,p_221
943,ffd8c068-f211-494e-b5bd-82e62b58916e,inv_1315,4,p_87
944,5a4114b0-9532-497f-a7ee-6db6aeab8b95,inv_1315,4,p_221
945,de978e70-c090-4c32-8905-e129d4f33450,inv_1315,4,p_211
946,7ff58625-b83a-4a18-bffa-0b5bd0893663,inv_1316,4,p_38
947,9c933262-f608-4e87-9f4a-d53fa1816fb9,inv_1316,4,p_203
948,fc034351-4b6d-4fb7-be60-588dfb70a925,inv_1317,1,p_33
949,812c7364-f1e9-4119-a38d-2c9c46a54ecf,inv_1317,4,p_87
950,5b7f90f5-f335-482a-813a-d390aca0587d,inv_1317,1,p_38
951,48a6a358-95fd-47fe-b369-b191c7a15faa,inv_1317,3,p_105
952,2a7d6311-0d3c-4900-9a6a-9ebce20fd081,inv_1317,4,p_57
953,2b8fec38-01da-4c4c-8531-531549a38fd6,inv_1318,4,p_201
954,89c64e53-32dc-45dc-a2ed-0007e1441499,inv_1318,4,p_213
955,2f84c509-5481-4526-a1a9-ff39720fc30f,inv_1318,3,p_19
956,16491405-6429-481b-bf6d-6f998d7a4d62,inv_1319,4,p_99
957,567bbd63-64f4-4546-8877-d33b00daee61,inv_1319,4,p_80
958,c74fd529-cd42-46a9-b045-07c830a85eb7,inv_1319,3,p_205
959,83cd09f2-d3b4-428d-a7af-76c2730d1234,inv_1320,4,p_105
960,1869f884-a090-42b2-8012-cbdecb95d873,inv_1320,4,p_224
961,0c7effeb-238e-43c9-b18e-7c683836c676,inv_1320,1,p_204
962,66f30002-fd40-40d5-919b-84c02bb6ff00,inv_1320,3,p_201
963,aadbd1f9-5837-4e6c-898e-8a8abb5b01bb,inv_1320,1,p_211
964,e2a78b3d-fc0b-4813-b892-f019239cda05,inv_1321,3,p_52
965,90c83df1-2220-439b-9a2b-af3902cf2caa,inv_1322,2,p_105
966,86cc03b5-8e08-4275-88db-8210706a8c14,inv_1323,3,p_214
967,230a5f69-60f2-4d8e-b2d0-fc50b48f88cb,inv_1323,2,p_208
968,71ff6e69-7e6d-4b30-a16e-e8036baf2fe3,inv_1324,2,p_62
969,b9c46fcc-4c83-40e7-be29-3c50f4ca9093,inv_1324,3,p_42
970,d1107591-718f-4a1e-95cd-f2ceb309f823,inv_1324,4,p_219
971,fb20536e-43e8-47fe-ad4f-bfacb0ab13c5,inv_1325,2,p_55
972,26c636dc-3fda-4464-91a7-9b933e8ee07e,inv_1325,1,p_52
973,f96d5ed7-ed2d-4478-9b22-79c009625d2d,inv_1325,4,p_206
974,822fd389-a631-4408-b7c4-6d3c0af3db90,inv_1326,4,p_200
975,7473eae4-162c-4f6e-9ad1-9536d87428f1,inv_1326,1,p_8
976,cd584659-1f25-4ccc-8491-752663690c3a,inv_1326,2,p_210
977,759e7d67-014b-4d23-8c70-513529820b96,inv_1326,2,p_57
978,ace303cf-0468-4479-8fb6-1d46ab05d0aa,inv_1327,2,p_224
979,2dfffa8f-812e-498d-a948-9c7c935e526e,inv_1328,3,p_29
980,07d5afcf-d509-4c64-8b1c-5dceaf5c4426,inv_1329,3,p_217
981,7eb98dd5-9d4a-4aab-a117-d4d58ee74a44,inv_1329,1,p_55
982,fc0af951-d939-44d8-9ca7-4a1d14c2b723,inv_1330,3,p_99
983,3cf183a2-8f5a-482b-a5d3-278afc5b3234,inv_1330,2,p_29
984,490d5bfb-71f0-4df3-89ef-3df281d98dec,inv_1330,2,p_31
985,3a84a0f9-945d-4fca-a186-58ec9e1c6858,inv_1330,4,p_201
986,910e22d0-2336-4ec7-b0a7-f1149249472c,inv_1330,2,p_79
987,59dec9c7-d6fc-4138-9175-27f3f360b80d,inv_1331,3,p_213
988,47bf619b-0c8f-4289-8170-baa614e634f7,inv_1331,1,p_110
989,445eb9ea-ee40-48d0-b01c-414f335b15b3,inv_1331,1,p_18
990,96d956d8-b2df-40b0-9dec-6f1d656b0a86,inv_1332,2,p_62
991,4f8b66a8-bd89-4e20-bb64-0478a67b230b,inv_1332,1,p_212
992,a18f1924-408f-4bc2-834b-db238c42f473,inv_1332,4,p_18
993,6c4588fc-c189-4f13-a50e-f70b0a159319,inv_1333,4,p_212
994,921d7ce8-bb11-416e-970f-1bc5a7c5c97b,inv_1333,2,p_201
995,af1b78f8-6654-4ef6-aa7e-e47ff8df37df,inv_1333,2,p_18
996,99ad2f3a-99f0-482e-bdbb-d9ec38630207,inv_1334,3,p_224
997,a6a85ca5-c5ad-4ce2-ade6-f74386821fb3,inv_1334,3,p_99
998,6b0d6e4c-4374-4608-8fec-de9e745cd588,inv_1334,3,p_206
999,95616e73-b96a-4826-ba59-510bc6ac94f0,inv_1335,3,p_223
1000,831e846b-825f-4169-94c0-148cc7615b32,inv_1336,2,p_29
1001,df6aeac4-171a-4d2d-9c65-9c17b9365024,inv_1336,3,p_223
1002,199a63b6-efad-4671-a112-ce3c1895d3d6,inv_1336,1,p_110
1003,e89fa1c9-9a3d-48f2-a32c-6cc7cb42c8a5,inv_1336,1,p_207
1004,595e61c1-10ec-4e21-8321-0076813e27c7,inv_1336,1,p_209
1005,8b4c8c52-c54e-407c-8e64-c9d0868e1d8c,inv_1337,1,p_218
1006,371b6ab6-5776-4b06-898b-cb0ce27b5fe9,inv_1337,1,p_209
1007,e0041135-49c8-46ec-86f6-c4eebc4e5d80,inv_1337,2,p_210
1008,d01fbea4-4e0e-4ada-b653-df925d0fdda5,inv_1338,3,p_207
1009,3f35eac5-8cba-489c-9a4d-fddaae287694,inv_1338,1,p_80
1010,54cf4ea5-11a9-4d26-b4ed-fc0b92a55fa1,inv_1338,1,p_52
1011,4bae5658-4517-450a-af82-b91df7358e1a,inv_1338,1,p_38
1012,4bd0df62-97d4-4718-837d-eb8f8291ab66,inv_1339,1,p_204
1013,a28daa0a-66da-48ef-af18-09c1d57c5354,inv_1339,2,p_202
1014,9bbe5d5d-6ca3-43cb-a606-fd08480379b1,inv_1340,4,p_222
1015,1691abed-9620-4ab8-98e1-0e3cbfee5eb5,inv_1340,1,p_38
1016,28ec4cc1-3cfa-4be0-aa09-2183d8e9e3b4,inv_1341,4,p_211
1017,e9adcea6-e3f2-4820-9cfd-1f053b07319b,inv_1341,4,p_202
1018,f996c366-745e-459a-9d27-e379d510b80c,inv_1341,1,p_28
1019,80a5669c-16f4-4a31-96b7-dbf14733b004,inv_1341,1,p_211
